spec,class,className,method,location,error,expecting
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase13,BrokenCryptoABICase13,method1,BrokenCryptoABICase13.java:18,InvalidSequenceOfMethodCalls,unknown
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase3,InsecureAsymmetricCipherABICase3,method1,InsecureAsymmetricCipherABICase3.java:19,InvalidKeySize,invalid key size for algorithm RSA.
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase3,InsecureAsymmetricCipherABICase3,method1,InsecureAsymmetricCipherABICase3.java:19,InvalidSequenceOfMethodCalls,unknown
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase3,InsecureAsymmetricCipherABICase3,method1,InsecureAsymmetricCipherABICase3.java:20,InvalidSequenceOfMethodCalls,unknown
KeyPairSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase3,InsecureAsymmetricCipherABICase3,method1,InsecureAsymmetricCipherABICase3.java:24,InvalidSequenceOfMethodCalls,unknown
KeyPairSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase3,InsecureAsymmetricCipherABICase3,method1,InsecureAsymmetricCipherABICase3.java:32,InvalidSequenceOfMethodCalls,unknown
PBEKeySpec,org.cryptoapi.bench.predictablepbepassword.PredictablePBEPasswordABICase1,PredictablePBEPasswordABICase1,go,PredictablePBEPasswordABICase1.java:22,UnsatisfiedConstraint,first argument should have been randomized
PBEKeySpec,org.cryptoapi.bench.predictablepbepassword.PredictablePBEPasswordABICase1,PredictablePBEPasswordABICase1,go,PredictablePBEPasswordABICase1.java:22,InvalidSequenceOfMethodCalls,unknown
SecretKeySpecSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringBBCase1,CredentialInStringBBCase1,main,CredentialInStringBBCase1.java:21,UnsatisfiedConstraint,Using either an invalid algorithm or keyMaterial.length is not randomized.
SecretKeySpecSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringBBCase1,CredentialInStringBBCase1,main,CredentialInStringBBCase1.java:21,InvalidSequenceOfMethodCalls,unknown
CipherSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringBBCase1,CredentialInStringBBCase1,main,CredentialInStringBBCase1.java:27,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase3,PredictableSeedsABICase3,go,PredictableSeedsABICase3.java:25,UnsatisfiedConstraint,setSeed() expects a randomized byte array.
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase3,PredictableSeedsABICase3,go,PredictableSeedsABICase3.java:25,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase3,PredictableSeedsABICase3,go,PredictableSeedsABICase3.java:26,InvalidSequenceOfMethodCalls,unknown
IvParameterSpecSpec,org.cryptoapi.bench.staticinitializationvector.StaticInitializationVectorABMC1,StaticInitializationVectorABMC1,go,StaticInitializationVectorABMC1.java:14,UnsatisfiedConstraint,unknown
IvParameterSpecSpec,org.cryptoapi.bench.staticinitializationvector.StaticInitializationVectorABMC1,StaticInitializationVectorABMC1,go,StaticInitializationVectorABMC1.java:14,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.Crypto6,Crypto6,encrypt,BrokenCryptoABSCase5.java:28,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found DES."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.Crypto6,Crypto6,encrypt,BrokenCryptoABSCase5.java:28,InvalidSequenceOfMethodCalls,unknown
CipherSpec,org.cryptoapi.bench.brokencrypto.Crypto6,Crypto6,encrypt,BrokenCryptoABSCase5.java:33,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase5,BrokenHashABICase5,go,BrokenHashABICase5.java:26,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found SHA1."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase5,BrokenHashABICase5,go,BrokenHashABICase5.java:26,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase5,BrokenHashABICase5,go,BrokenHashABICase5.java:27,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsBBCase2,PredictableSeedsBBCase2,main,PredictableSeedsBBCase2.java:8,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsBBCase2,PredictableSeedsBBCase2,main,PredictableSeedsBBCase2.java:9,InvalidSequenceOfMethodCalls,unknown
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABICase2,PredictableCryptographicKeyABICase2,go,PredictableCryptographicKeyABICase2.java:26,UnsatisfiedConstraint,Using either an invalid algorithm or keyMaterial.length is not randomized.
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABICase2,PredictableCryptographicKeyABICase2,go,PredictableCryptographicKeyABICase2.java:26,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.CryptoHash3,CryptoHash3,encrypt,BrokenHashABSCase3.java:31,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found MD5."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.CryptoHash3,CryptoHash3,encrypt,BrokenHashABSCase3.java:31,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.CryptoHash3,CryptoHash3,encrypt,BrokenHashABSCase3.java:32,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABHCase1,LessThan1000IterationPBEABHCase1,key2,LessThan1000IterationPBEABHCase1.java:27,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABHCase1,LessThan1000IterationPBEABHCase1,key2,LessThan1000IterationPBEABHCase1.java:27,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsABMC1,StaticSaltsABMC1,key2,StaticSaltsABMC1.java:8,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsABMC1,StaticSaltsABMC1,key2,StaticSaltsABMC1.java:8,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase5,BrokenCryptoABICase5,go,BrokenCryptoABICase5.java:21,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found DES."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase5,BrokenCryptoABICase5,go,BrokenCryptoABICase5.java:21,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABHCase4,PredictableSeedsABHCase4,main,PredictableSeedsABHCase4.java:22,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABHCase4,PredictableSeedsABHCase4,main,PredictableSeedsABHCase4.java:23,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase12,BrokenHashABICase12,method1,BrokenHashABICase12.java:19,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found MD2."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase12,BrokenHashABICase12,method1,BrokenHashABICase12.java:19,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase12,BrokenHashABICase12,method1,BrokenHashABICase12.java:20,InvalidSequenceOfMethodCalls,unknown
IvParameterSpecSpec,org.cryptoapi.bench.staticinitializationvector.StaticInitializationVectorABHCase2,StaticInitializationVectorABHCase2,go,StaticInitializationVectorABHCase2.java:31,UnsatisfiedConstraint,unknown
IvParameterSpecSpec,org.cryptoapi.bench.staticinitializationvector.StaticInitializationVectorABHCase2,StaticInitializationVectorABHCase2,go,StaticInitializationVectorABHCase2.java:31,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABPSCase1,LessThan1000IterationPBEABPSCase1,main,LessThan1000IterationPBEABPSCase1.java:17,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABPSCase1,LessThan1000IterationPBEABPSCase1,main,LessThan1000IterationPBEABPSCase1.java:17,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase4,BrokenHashABICase4,go,BrokenHashABICase4.java:14,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found MD2."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase4,BrokenHashABICase4,go,BrokenHashABICase4.java:14,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase4,BrokenHashABICase4,go,BrokenHashABICase4.java:15,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase12,BrokenCryptoABICase12,method1,BrokenCryptoABICase12.java:16,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found Blowfish."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase12,BrokenCryptoABICase12,method1,BrokenCryptoABICase12.java:16,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase6,PredictableSeedsABICase6,method2,PredictableSeedsABICase6.java:16,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase6,PredictableSeedsABICase6,method2,PredictableSeedsABICase6.java:17,InvalidSequenceOfMethodCalls,unknown
